Sex,Marital,Age,Income,JobType,Occupation,BorrowingRatio,CreditAppAmount,OtherDebts,DebtRestruct,Industry,Education,Dependents,OwnHouse,Foreigner,Phone,EmploymentYears,Guarantor,Collateral,PredictedProbability,Actual
1,0,51,3100000,4,1,0.35,1220000,1100000,0,7,1,1,0,0,1,31,0,0,0.20314130350087592,0
1,1,43,6370000,1,3,0.0,3250000,0,0,5,4,1,0,0,0,20,1,0,0.059643326457900665,0
1,1,64,4430000,2,8,0.0,2340000,0,0,6,4,0,0,0,1,37,1,1,0.01996593419907009,0
1,1,27,4440000,3,4,0.41,3710000,1840000,0,3,4,0,1,0,0,9,1,0,0.16312253452660616,0
0,0,59,2420000,4,1,0.36,2220000,860000,0,7,2,0,0,0,0,9,1,1,0.42004754534404015,0
1,0,62,2610000,3,2,0.0,790000,0,0,2,1,0,1,0,0,40,0,0,0.16347377979843736,0
0,0,36,4460000,1,3,0.27,3510000,1190000,0,5,3,1,1,0,1,16,0,0,0.1595587361937005,0
1,0,47,2940000,2,8,0.5,2300000,1460000,0,6,2,2,0,0,1,29,0,0,0.5662991293627081,0
0,1,33,6280000,1,10,0.0,4550000,0,0,4,4,3,0,0,1,14,1,1,0.19310247880932457,0
0,1,29,4210000,1,3,0.08,2760000,320000,0,5,2,3,1,0,0,3,0,0,0.05305453875941202,0
1,0,54,4420000,3,0,0.43,4470000,1900000,0,0,2,2,1,0,1,10,1,0,0.454703173492267,0
1,1,47,4600000,2,5,0.47,3090000,2140000,0,2,3,3,1,0,0,17,1,1,0.6870257414067397,0
0,0,45,4910000,3,0,0.0,4430000,0,0,0,3,2,1,0,1,13,1,1,0.1762480800646297,0
0,0,31,5450000,3,0,0.0,2310000,0,0,0,1,3,0,0,1,7,1,0,0.12122382448111975,0
0,1,34,5310000,1,10,0.12,1110000,640000,0,4,2,3,1,0,1,4,1,0,0.07716210728351322,0
0,0,30,4600000,2,5,0.36,3520000,1650000,0,2,4,2,0,0,0,4,0,0,0.17664640209072752,0
0,1,52,4190000,2,8,0.0,4700000,0,0,6,3,0,0,0,0,4,0,1,0.022372344742312363,0
0,0,53,4620000,2,9,0.43,1150000,1970000,0,3,1,0,0,0,1,12,1,0,0.6581024582258843,0
0,1,55,2750000,4,1,0.0,970000,0,0,7,3,0,0,1,0,21,1,1,0.508887510659662,0
1,1,34,4770000,1,3,0.29,3910000,1400000,0,5,1,1,0,0,1,6,1,1,0.06971048130105642,0
0,1,57,5510000,3,0,0.48,3870000,2670000,0,0,1,2,1,0,0,32,1,0,0.5308055863012465,0
